file data/FDHRCTwoRecords.xml
number of records 2

first record id 265
first record title General practitioners' use of computers for prescribing and electronic health records: results from a national survey
first record year 2006
first record numAuthors 3
first record abstract Objective: To describe how general practitioners use computers for clinical purposes. Design: Mail survey of a cross-sectional national stratified random sample of 3000 GPs in primary care settings between 10 October and 31 December 2005. Main outcome measures: Use of computers, and use of computerised clinical functions such as prescribing, medication checking, generating health summaries, running recall systems, and writing progress notes. Results: Of 1186 GPs responding (39.5% response rate), 90% used a clinical software package. GPs used clinical packages for prescribing (98%), checking for drug-drug interactions (88%), recording a reason for prescribing (65%), to order laboratory tests (85%), run recall systems (78%), and record progress notes (64%). Less frequently used functions included generating lists of patients needing vaccines (43%) and taking the same medication (39%). Less than 20% of GPs who used a clinical package accessed computerised information during the consultation. Conclusions: Australian general practice has achieved near-universal clinical computerisation. Electronic prescribing alone has probably improved efficiency and quality of care, and reduced medication errors. Increasing the use of other functions, such as accessing online decision support and maintaining registries of patients, is likely to lead to further health gains, especially in managing chronic conditions.

sort by id id 202
sort by id title The Use of Existing Low-cost Technologies to Enhance the Medical Record Documentation Using a Summary Patient Record [SPR]
sort by id year 2007
sort by id numAuthors 2
sort by id abstract The Institute of Medicine has described the Electronic Medical Record [ EMR ] as an essential technology for health care that improves patient safety and the quality of care when compared to traditional paper-based records. [1,2,3] Despite major financial expenditures on health information technology related to EMRs in developed countries such as North America, Britain and Australia , success rates for successful implementations have been low. One specific domain of information management relates to the communication of health care between those involved in the care process. Summarization of patient histories is a core component of EMR systems and assists in the communication of health care. This paper demonstrates how the utilization of simple technologies, can lead to the successful implementation of the Summary Patient Record [SPR] component of an EMR system.

sort by year id 265
sort by year title General practitioners' use of computers for prescribing and electronic health records: results from a national survey
sort by year year 2006
sort by year numAuthors 3
sort by year abstract Objective: To describe how general practitioners use computers for clinical purposes. Design: Mail survey of a cross-sectional national stratified random sample of 3000 GPs in primary care settings between 10 October and 31 December 2005. Main outcome measures: Use of computers, and use of computerised clinical functions such as prescribing, medication checking, generating health summaries, running recall systems, and writing progress notes. Results: Of 1186 GPs responding (39.5% response rate), 90% used a clinical software package. GPs used clinical packages for prescribing (98%), checking for drug-drug interactions (88%), recording a reason for prescribing (65%), to order laboratory tests (85%), run recall systems (78%), and record progress notes (64%). Less frequently used functions included generating lists of patients needing vaccines (43%) and taking the same medication (39%). Less than 20% of GPs who used a clinical package accessed computerised information during the consultation. Conclusions: Australian general practice has achieved near-universal clinical computerisation. Electronic prescribing alone has probably improved efficiency and quality of care, and reduced medication errors. Increasing the use of other functions, such as accessing online decision support and maintaining registries of patients, is likely to lead to further health gains, especially in managing chronic conditions.

sort by type id 202
sort by type title The Use of Existing Low-cost Technologies to Enhance the Medical Record Documentation Using a Summary Patient Record [SPR]
sort by type year 2007
sort by type numAuthors 2
sort by type abstract The Institute of Medicine has described the Electronic Medical Record [ EMR ] as an essential technology for health care that improves patient safety and the quality of care when compared to traditional paper-based records. [1,2,3] Despite major financial expenditures on health information technology related to EMRs in developed countries such as North America, Britain and Australia , success rates for successful implementations have been low. One specific domain of information management relates to the communication of health care between those involved in the care process. Summarization of patient histories is a core component of EMR systems and assists in the communication of health care. This paper demonstrates how the utilization of simple technologies, can lead to the successful implementation of the Summary Patient Record [SPR] component of an EMR system.

sort by number of authors id 202
sort by number of authors title The Use of Existing Low-cost Technologies to Enhance the Medical Record Documentation Using a Summary Patient Record [SPR]
sort by number of authors year 2007
sort by number of authors numAuthors 2
sort by number of authors abstract The Institute of Medicine has described the Electronic Medical Record [ EMR ] as an essential technology for health care that improves patient safety and the quality of care when compared to traditional paper-based records. [1,2,3] Despite major financial expenditures on health information technology related to EMRs in developed countries such as North America, Britain and Australia , success rates for successful implementations have been low. One specific domain of information management relates to the communication of health care between those involved in the care process. Summarization of patient histories is a core component of EMR systems and assists in the communication of health care. This paper demonstrates how the utilization of simple technologies, can lead to the successful implementation of the Summary Patient Record [SPR] component of an EMR system.

indexed word, occurrence counts, no. associated records, [ associated record ids ]
of, 19, 2, [ 202 265 ]
the, 11, 2, [ 202 265 ]
and, 11, 2, [ 202 265 ]
to, 7, 2, [ 202 265 ]
for, 6, 2, [ 202 265 ]
health, 6, 2, [ 202 265 ]
clinical, 6, 1, [ 265 ]
a, 5, 2, [ 202 265 ]
in, 5, 2, [ 202 265 ]
care, 5, 2, [ 202 265 ]
as, 4, 2, [ 202 265 ]
GPs, 4, 1, [ 265 ]
used, 4, 1, [ 265 ]
such, 3, 2, [ 202 265 ]
information, 3, 2, [ 202 265 ]
has, 3, 2, [ 202 265 ]
EMR, 3, 1, [ 202 ]
use, 3, 1, [ 265 ]
prescribing, 3, 1, [ 265 ]
medication, 3, 1, [ 265 ]
functions, 2, 1, [ 265 ]
an, 2, 1, [ 202 ]
quality, 2, 2, [ 202 265 ]
how, 2, 2, [ 202 265 ]
systems, 2, 2, [ 202 265 ]
component, 2, 1, [ 202 ]
progress, 2, 1, [ 265 ]
generating, 2, 1, [ 265 ]
successful, 2, 1, [ 202 ]
technology, 2, 1, [ 202 ]
between, 2, 2, [ 202 265 ]
is, 2, 2, [ 202 265 ]
recall, 2, 1, [ 265 ]
Electronic, 2, 2, [ 202 265 ]
lead, 2, 2, [ 202 265 ]
communication, 2, 1, [ 202 ]
Less, 2, 1, [ 265 ]
general, 2, 1, [ 265 ]
patient, 2, 1, [ 202 ]
Record, 2, 1, [ 202 ]
computerised, 2, 1, [ 265 ]
reason, 1, 1, [ 265 ]
been, 1, 1, [ 202 ]
accessing, 1, 1, [ 265 ]
rate),, 1, 1, [ 265 ]
record, 1, 1, [ 265 ]
Design:, 1, 1, [ 265 ]
Summarization, 1, 1, [ 202 ]
(98%),, 1, 1, [ 265 ]
10, 1, 1, [ 265 ]
prescribing,, 1, 1, [ 265 ]
Britain, 1, 1, [ 202 ]
countries, 1, 1, [ 202 ]
,, 1, 1, [ 202 ]
packages, 1, 1, [ 265 ]
Objective:, 1, 1, [ 265 ]
domain, 1, 1, [ 202 ]
(64%)., 1, 1, [ 265 ]
checking, 1, 1, [ 265 ]
probably, 1, 1, [ 265 ]
frequently, 1, 1, [ 265 ]
Increasing, 1, 1, [ 265 ]
One, 1, 1, [ 202 ]
The, 1, 1, [ 202 ]
October, 1, 1, [ 265 ]
same, 1, 1, [ 265 ]
Institute, 1, 1, [ 202 ]
national, 1, 1, [ 265 ]
checking,, 1, 1, [ 265 ]
[, 1, 1, [ 202 ]
patients,, 1, 1, [ 265 ]
], 1, 1, [ 202 ]
computers, 1, 1, [ 265 ]
31, 1, 1, [ 265 ]
compared, 1, 1, [ 202 ]
consultation., 1, 1, [ 265 ]
decision, 1, 1, [ 265 ]
purposes., 1, 1, [ 265 ]
package., 1, 1, [ 265 ]
sample, 1, 1, [ 265 ]
Medicine, 1, 1, [ 202 ]
records., 1, 1, [ 202 ]
conditions., 1, 1, [ 265 ]
describe, 1, 1, [ 265 ]
Australia, 1, 1, [ 202 ]
essential, 1, 1, [ 202 ]
notes, 1, 1, [ 265 ]
needing, 1, 1, [ 265 ]
run, 1, 1, [ 265 ]
developed, 1, 1, [ 202 ]
(88%),, 1, 1, [ 265 ]
(65%),, 1, 1, [ 265 ]
gains,, 1, 1, [ 265 ]
This, 1, 1, [ 202 ]
North, 1, 1, [ 202 ]
To, 1, 1, [ 265 ]
care,, 1, 1, [ 265 ]
care., 1, 1, [ 202 ]
those, 1, 1, [ 202 ]
tests, 1, 1, [ 265 ]
involved, 1, 1, [ 202 ]
especially, 1, 1, [ 265 ]
laboratory, 1, 1, [ 265 ]
success, 1, 1, [ 202 ]
support, 1, 1, [ 265 ]
paper-based, 1, 1, [ 202 ]
summaries,, 1, 1, [ 265 ]
relates, 1, 1, [ 202 ]
vaccines, 1, 1, [ 265 ]
recording, 1, 1, [ 265 ]
random, 1, 1, [ 265 ]
related, 1, 1, [ 202 ]
assists, 1, 1, [ 202 ]
(39.5%, 1, 1, [ 265 ]
Patient, 1, 1, [ 202 ]
histories, 1, 1, [ 202 ]
